user_id,activity_id
4714,46
4714,44
4715,43
4715,46
4715,47
4715,49
4715,44
4716,1
4716,9
4717,13
4717,20
4717,16
4717,19
4718,46
4718,42
4718,47
4719,3
4719,10
4720,42
4721,27
4721,23
4721,25
4722,27
4722,24
4722,25
4722,22
4722,26
4723,3
4723,4
4724,45
4725,30
4725,21
4726,37
4726,40
4726,33
4726,39
4726,36
4727,27
4727,30
4728,1
4728,6
4728,7
4729,8
4730,41
4731,32
4731,31
4731,40
4731,35
4731,38
4732,19
4732,13
4733,8
4733,2
4733,9
4734,47
4734,41
4735,31
4735,39
4735,33
4735,34
4736,26
4737,12
4737,17
4737,11
4737,14
4738,47
4738,45
4739,16
4739,11
4739,19
4739,15
4739,13
4740,14
4740,15
4741,27
4741,23
4741,24
4741,26
4742,7
4742,2
4743,5
4743,10
4743,2
4743,4
4743,3
4744,2
4744,7
4745,12
4745,14
4745,18
4746,7
4746,9
4746,6
4746,4
4747,47
4748,45
4748,50
4749,5
4750,48
4751,12
4751,19
4751,18
4752,8
4753,34
4753,33
4753,35
4753,36
4753,32
4754,5
4754,9
4755,15
4755,20
4755,12
4756,34
4756,35
4757,14
4757,19
4757,17
4758,30
4758,21
4758,23
4758,28
4759,46
4759,44
4759,47
4759,48
4759,42
4760,21
4760,25
4760,28
4760,22
4760,27
4761,22
4761,21
4761,29
4762,29
4762,26
4763,38
4763,35
4763,33
4764,4
4764,6
4764,1
4765,50
4766,39
4766,32
4766,35
4766,36
4767,28
4767,27
4767,22
4768,19
4768,20
4768,15
4768,13
4769,17
4770,39
4771,37
4771,35
4771,40
4772,47
4772,44
4773,26
4774,39
4775,20
4775,11
4775,19
4775,12
4775,14
4776,30
4776,22
4777,5
4777,6
4777,1
4777,9
4777,4
4778,37
4778,31
4778,35
4778,32
4778,33
4779,21
4779,26
4779,30
4779,22
4780,35
4780,37
4780,34
4780,32
4781,8
4781,4
4781,1
4781,7
4782,29
4783,43
4783,47
4784,30
4784,25
4784,22
4784,29
4785,8
4785,9
4785,7
4785,3
4785,2
4786,30
4786,21
4786,27
4787,30
4787,27
4788,19
4788,20
4789,31
4789,36
4789,39
4789,37
4790,10
4790,3
4790,9
4791,41
4791,45
4791,47
4791,48
4792,39
4793,41
4793,47
4793,49
4793,42
4794,2
4795,30
4795,21
4796,30
4796,23
4796,22
4796,26
4796,25
4797,48
4797,42
4798,26
4798,24
4798,29
4798,28
4799,9
4800,30
4800,25
4800,23
4801,23
4801,21
4801,24
4802,39
4802,34
4802,32
4802,36
4802,38
4803,50
4803,41
4803,42
4804,20
4804,17
4804,18
4804,11
4804,14
4805,30
4806,18
4806,14
4806,11
4806,13
4806,17
4807,43
4807,45
4807,44
4807,49
4807,47
4808,34
4808,31
4808,33
4809,38
4810,37
4811,27
4812,34
4812,32
4812,36
4813,50
4813,41
4813,42
4813,44
4813,46
4814,43
4814,49
4814,42
4814,50
4814,41
4815,1
4815,2
4815,8
4815,10
4816,47
4816,45
4817,4
4818,1
4818,9
4818,2
4818,4
4818,8
4819,23
4819,27
4819,30
4819,26
4819,28
4820,46
4820,41
4820,49
4820,44
4820,42
4821,26
4821,23
4821,28
4821,30
4821,29
4822,9
4822,1
4822,7
4822,5
4823,37
4823,32
4823,33
4823,40
4823,34
4824,21
4824,29
4825,1
4825,4
4826,31
4826,33
4826,37
4826,32
4827,35
4827,40
4827,34
4828,17
4828,13
4828,15
4828,19
4828,18
4829,31
4829,32
4829,33
4829,40
4830,33
4830,35
4830,40
4831,34
4831,37
4831,31
4832,24
4832,28
4833,13
4834,30
4834,28
4834,27
4835,44
4836,31
4836,33
4836,35
4836,32
4837,15
4837,11
4838,17
4838,15
4839,29
4840,45
4840,41
4840,44
4841,49
4841,50
4841,43
4842,8
4842,10
4842,4
4842,5
4842,3
4843,17
4843,13
4843,14
4843,12
4844,17
4845,30
4845,29
4845,27
4845,23
4846,26
4846,25
4847,23
4847,30
4847,21
4847,29
4848,7
4848,3
4848,9
4848,4
4848,5
4849,37
4850,28
4851,50
4851,47
4851,43
4851,42
4851,48
4852,20
4852,13
4852,14
4852,12
4852,19
4853,37
4853,39
4853,38
4853,36
4854,23
4854,26
4854,27
4854,21
4854,30
4855,9
4855,3
4855,1
4856,30
4856,24
4856,22
4857,19
4857,14
4857,12
4857,18
4857,17
4858,21
4859,45
4859,41
4859,48
4860,50
4860,42
4861,44
4861,41
4861,45
4862,32
4862,34
4862,35
4862,31
4862,37
4863,18
4863,16
4863,13
4863,19
4863,15
4864,30
4865,36
4865,37
4865,35
4865,32
4866,35
4866,31
4867,11
4867,19
4868,4
4868,1
4868,8
4869,50
4869,42
4869,45
4869,48
4870,43
4870,49
4870,41
4870,46
4871,47
4871,49
4871,43
4872,48
4873,31
4873,38
4874,32
4874,39
4874,37
4874,35
4875,13
4875,15
4875,11
4875,20
4876,18
4876,15
4876,12
4877,34
4877,32
4877,40
4878,26
4878,27
4878,22
4878,21
4878,29
4879,24
4879,23
4879,22
4879,30
4880,41
4880,44
4880,47
4881,3
4881,1
4881,10
4881,6
4881,8
4882,50
4882,42
4882,44
4882,45
4882,48
4883,1
4883,4
4883,5
4883,6
4884,5
4884,10
4884,8
4885,11
4885,15
4885,18
4885,14
4885,20
4886,27
4886,23
4886,24
4886,29
4886,21
4887,48
4888,30
4889,1
4889,9
4889,6
4889,10
4890,23
4890,29
4891,25
4892,15
4892,11
4893,39
4894,31
4894,36
4894,39
4894,35
4894,38
4895,6
4896,45
4896,50
4896,47
4896,46
4897,12
4897,17
4897,11
4897,16
4897,14
4898,41
4899,14
4899,11
4899,15
4899,13
4899,17
4900,1
4900,4
4900,3
4901,1
4901,4
4901,7
4901,9
4901,2
4902,34
4903,29
4903,27
4903,25
4903,26
4903,30
4904,39
4904,40
4904,31
4904,32
4905,20
4905,16
4906,5
4906,7
4906,4
4906,9
4907,16
4907,17
4908,4
4909,35
4909,40
4909,31
4909,39
4910,47
4911,30
4911,29
4911,28
4911,21
4911,25
4912,10
4913,39
4914,44
4914,42
4914,49
4915,7
4915,10
4916,9
4916,5
4916,6
4917,23
4917,27
4917,24
4918,2
4919,21
4919,25
4919,28
4919,27
4920,33
4920,31
4921,18
4921,11
4921,20
4921,14
4921,13
4922,15
4922,18
4922,11
4923,44
4923,42
4924,25
4925,20
4926,30
4926,25
4927,27
4927,30
4927,23
4927,29
4928,26
4928,27
4929,44
4929,41
4929,43
4930,39
4931,16
4931,18
4932,41
4932,44
4932,47
4932,45
4933,21
4933,27
4933,24
4934,4
4934,7
4934,1
4934,3
4935,2
4935,7
4935,5
4935,9
4935,1
4936,32
4936,31
4936,34
4936,35
4936,39
4937,21
4937,24
4938,36
4938,33
4939,6
4939,3
4939,4
4940,36
4940,38
4940,40
4940,32
4941,43
4941,47
4941,41
4941,48
4941,45
4942,31
4942,33
4942,38
4942,39
4943,45
4943,46
4943,50
4943,47
4944,13
4944,11
4944,16
4944,20
4944,18
4945,25
4945,30
4945,26
4945,22
4945,29
4946,1
4946,9
4946,2
4946,6
4946,5
4947,26
4947,29
4947,24
4948,16
4948,17
4948,19
4949,10
4949,6
4950,10
4950,8
4950,1
4950,3
4951,31
4951,34
4951,37
4951,40
4952,45
4952,49
4953,21
4953,25
4953,28
4953,27
4954,37
4954,31
4954,33
4954,32
4955,16
4956,22
4957,11
4957,12
4958,27
4959,26
4960,29
4960,28
4960,21
4961,15
4961,20
4962,10
4962,6
4963,15
4963,11
4963,17
4963,13
4963,16
4964,32
4964,36
4965,40
4965,31
4965,36
4965,38
4966,22
4966,29
4966,27
4966,24
4966,26
4967,50
4967,44
4967,47
4967,43
4968,19
4969,20
4969,18
4969,15
4970,38
4970,37
4970,31
4970,33
4970,36
4971,24
4971,28
4972,49
4973,12
4974,21
4974,26
4975,24
4975,30
4976,50
4976,48
4977,14
4977,17
4978,13
4979,46
4979,44
4980,38
4980,37
4980,33
4980,40
4981,4
4981,3
4981,10
4981,6
4982,23
4982,21
4982,30
4983,11
4983,12
4984,12
4985,24
4985,23
4986,23
4986,24
4986,25
4987,30
4988,30
4988,21
4989,36
4989,40
4989,32
4989,33
4990,43
4990,47
4990,41
4991,46
4991,47
4991,42
4991,48
4992,22
4992,21
4993,5
4993,4
4993,9
4993,6
4994,3
4994,10
4994,8
4994,4
4995,24
4995,22
4996,21
4996,27
4996,29
4996,23
4996,26
4997,21
4997,24
4997,26
4997,30
4998,16
4999,40
4999,39
5000,35
5000,32
5001,38
5002,31
5002,33
5002,38
5003,18
5003,16
5003,13
5003,14
5004,26
5004,21
5005,43
5005,41
5005,49
5005,42
5006,39
5006,36
5007,35
5007,37
5007,32
5007,33
5008,26
5008,28
5008,24
5009,10
5009,8
5010,35
5010,32
5010,40
5010,38
5010,36
5011,30
5012,36
5012,31
5012,35
5013,23
5013,27
5014,35
5014,34
5014,33
5014,32
5015,35
5015,37
5015,32
5015,38
5015,31
5016,10
5016,9
5016,2
5016,6
5016,1
5017,19
5017,16
5017,14
5018,12
5019,7
5019,3
5019,9
5019,2
5020,45
5020,48
5020,50
5020,42
5020,46
5021,8
5021,9
5021,10
5021,1
5022,49
5022,43
5022,50
5022,42
5022,44
5023,28
5023,21
5023,26
5023,30
5023,25
5024,42
5024,47
5024,41
5025,14
5026,40
5026,36
5026,37
5027,20
5027,19
5027,15
5027,14
5027,11
5028,39
5028,37
5028,38
5029,37
5029,34
5029,39
5029,31
5029,35
5030,43
5030,44
5030,47
5030,48
5031,1
5031,3
5031,7
5031,10
5031,4
5032,22
5033,26
5033,28
5033,27
5034,48
5034,49
5034,47
5035,18
5035,16
5035,12
5036,45
5036,48
5037,21
5038,8
5038,6
5038,7
5038,10
5038,5
5039,41
5039,46
5039,42
5040,25
5040,26
5040,22
5041,5
5041,10
5041,2
5042,40
5042,38
5042,35
5042,31
5042,32
5043,44
5043,49
5044,27
5044,21
5044,24
5044,30
5044,23
5045,42
5046,27
5046,24
5047,5
5047,10
5047,3
5047,2
5047,9
5048,33
5049,1
5049,9
5049,4
5050,5
5050,2
5050,4
5050,3
5050,6
5051,27
5051,22
5051,28
5051,25
5051,24
5052,48
5052,43
5052,45
5052,49
5052,42
5053,24
5054,15
5054,19
5054,11
5054,13
5054,17
5055,44
5055,46
5055,47
5055,48
5056,39
5056,31
5056,36
5057,30
5057,25
5058,40
5058,39
5058,31
5059,1
5059,3
5059,5
5059,9
5060,4
5061,49
5061,43
5061,46
5062,21
5062,28
5062,24
5062,27
5062,23
5063,2
5063,8
5064,35
5064,39
5064,37
5064,34
5065,12
5065,15
5065,20
5066,25
5066,29
5066,23
5066,22
5067,3
5067,6
5067,7
5067,9
5067,5
5068,42
5068,47
5068,43
5069,13
5069,17
5070,9
5070,7
5070,5
5071,8
5071,5
5071,4
5071,1
5072,44
5072,41
5072,47
5072,50
5073,4
5073,2
5073,6
5073,1
5073,5
5074,48
5075,25
5075,23
5076,46
5076,45
5076,47
5077,31
5077,37
5077,33
5077,32
5077,39
5078,24
5078,28
5079,9
5079,1
5079,3
5079,2
5079,7
5080,21
5080,30
5080,27
5080,23
5080,28
5081,48
5081,41
5081,45
5081,47
5081,44
5082,46
5082,45
5082,42
5082,50
5082,44
5083,26
5083,24
5083,22
5084,49
5084,41
5084,48
5084,46
5084,42
5085,26
5086,28
5086,21
5086,25
5087,17
5087,13
5087,20
5087,18
5087,15
5088,19
5088,20
5088,18
5089,21
5089,23
5089,30
5089,26
5089,24
5090,14
5090,17
5091,32
5091,31
5092,32
5092,39
5092,40
5093,9
5093,10
5093,7
5093,8
5093,6
5094,39
5095,38
5096,7
5096,1
5096,2
5096,9
5097,24
5097,28
5098,39
5098,33
5098,37
5098,35
5098,38
5099,45
5099,49
5100,35
5100,38
5100,31
5100,32
5101,37
5102,29
5102,27
5102,24
5102,22
5103,11
5103,18
5103,19
5103,12
5104,34
5104,32
5105,11
5105,16
5105,18
5106,36
5107,9
5108,24
5108,29
5108,25
5108,26
5108,23
5109,16
5109,19
5109,14
5110,5
5111,1
5111,2
5111,3
5111,9
5112,41
5112,44
5112,47
5113,22
5113,26
5113,27
5113,28
5114,50
5114,42
5114,41
5114,45
5114,46
5115,30
5115,28
5115,21
5115,27
5116,45
5116,50
5117,15
5117,20
5117,17
5117,14
5117,19
5118,44
5119,47
5119,45
5119,41
5119,48
5120,30
5120,26
5121,29
5121,24
5121,22
5121,23
5122,26
5122,28
5122,23
5122,25
5123,48
5123,44
5124,9
5124,4
5124,1
5124,2
5125,26
5126,23
5126,24
5126,29
5127,7
5128,42
5128,49
5128,46
5129,39
5129,34
5129,37
5130,38
5131,45
5131,47
5131,48
5132,33
5132,32
5132,36
5132,38
5133,39
5133,35
5133,32
5134,45
5134,42
5134,47
5134,41
5135,21
5135,23
5135,29
5136,7
5137,25
5138,44
5139,35
5139,38
5139,37
5140,40
5141,14
5141,18
5141,19
5141,13
5141,11
5142,40
5142,33
5143,24
5143,30
5143,21
5144,46
5144,41
5144,47
5144,50
5145,49
5146,47
5146,48
5146,49
5146,41
5147,27
5147,30
5147,29
5147,21
5148,7
5148,4
5148,5
5149,3
5150,33
5150,34
5151,19
5151,11
5151,12
5151,18
5151,16
5152,29
5152,24
5152,27
5152,30
5153,12
5154,30
5154,22
5154,26
5154,29
5155,37
5155,32
5155,35
5156,13
5156,14
5156,19
5156,17
5156,20
5157,7
5157,6
5157,10
5158,47
5158,41
5159,4
5159,8
5159,3
5159,10
5160,20
5160,16
5160,17
5160,15
5160,19
5161,13
5161,20
5161,18
5161,16
5161,14
5162,12
5162,15
5162,11
5163,6
5163,1
5163,3
5163,10
5163,8
5164,15
5164,20
5165,49
5165,47
5165,48
5166,9
5166,4
5166,1
5166,3
5166,10
5167,32
5167,35
5168,47
5168,42
5168,46
5169,40
5169,34
5169,33
5170,15
5171,38
5171,39
5171,40
5171,35
5171,33
5172,11
5172,15
5173,5
5173,4
5173,8
5174,27
5174,22
5174,24
5174,21
5175,39
5175,31
5175,40
5176,8
5176,4
5176,2
5176,3
5176,10
5177,22
5177,30
5177,25
5178,19
5178,17
5178,13
5178,16
5179,8
5180,39
5181,30
5182,36
5182,37
5182,35
5182,32
5182,33
5183,37
5184,33
5185,44
5185,50
5185,42
5185,43
5185,47
5186,1
5186,7
5187,4
5187,1
5188,7
5188,6
5188,9
5188,8
5188,1
5189,33
5189,35
5190,35
5191,37
5192,22
5193,16
5193,13
5193,11
5194,7
5194,4
5194,9
5194,10
5195,33
5195,40
5196,41
5196,50
5196,46
5197,13
5197,20
5197,19
5197,11
5197,18
5198,12
5199,41
5199,42
5199,49
5199,47
5199,48
5200,14
5200,20
5200,12
5201,6
5201,3
5202,24
5203,5
5203,6
5203,7
5203,9
5203,3
5204,15
5204,13
5205,25
5205,28
5205,27
5206,35
5206,39
5207,25
5207,23
5208,36
5208,34
5208,37
5208,38
5208,39
5209,34
5209,35
5209,36
5209,32
5210,36
5210,37
5211,46
5212,37
5212,36
5212,39
5212,35
5213,48
5213,47
5213,43
5214,19
5214,11
5215,37
5215,35
5215,32
5215,33
5216,24
5216,30
5216,27
5217,43
5217,45
5217,48
5218,37
5218,40
5218,36
5219,34
5219,39
5219,37
5220,9
5220,6
5220,4
5220,2
5220,3
5221,18
5221,13
5221,15
5221,11
5222,13
5223,34
5223,39
5223,40
5223,33
5224,17
5224,19
5224,16
5225,24
5225,21
5225,27
5225,28
5226,3
5226,5
5226,8
5226,9
5226,6
5227,19
5227,12
5227,17
5227,11
5227,13
5228,42
5228,50
5228,47
5228,48
5228,45
5229,32
5229,31
5229,34
5229,39
5230,28
5230,23
5231,13
5231,11
5231,12
5231,20
5232,28
5232,29
5232,21
5232,25
5233,45
5233,44
5233,42
5233,48
5234,47
5234,44
5234,45
5235,37
5235,33
5235,36
5235,38
5236,20
5236,13
5237,16
5237,17
5237,14
5238,50
5238,42
5239,30
5239,25
5239,21
5239,22
5239,24
5240,49
5240,42
5240,50
5241,7
5241,5
5241,8
5241,1
5242,31
5242,37
5242,34
5242,32
5243,12
5243,11
5243,20
5243,14
5243,19
5244,1
5244,2
5244,7
5244,8
5244,6
5245,15
5245,11
5245,12
5245,18
5245,17
5246,14
5246,18
5246,17
5247,45
5247,49
5248,31
5248,39
5248,35
5249,2
5250,50
5250,44
5250,41
5250,48
5251,42
5251,50
5251,47
5251,41
5251,43
5252,22
5252,21
5252,29
5252,27
5252,23
5253,31
5253,33
5254,27
5254,22
5254,30
5254,25
5255,50
5256,35
5256,33
5257,5
5257,9
5258,45
5258,49
5258,50
5259,44
5260,17
5261,10
5261,2
5261,8
5261,7
5262,42
5262,44
5262,47
5262,41
5262,48
5263,12
5263,20
5263,18
5263,11
5264,12
5264,15
5265,43
5266,11
5266,13
5266,12
5266,19
5267,9
5267,8
5268,46
5268,43
5268,48
5269,50
5270,18
5270,19
5270,16
5270,14
5271,14
5271,12
5271,20
5271,15
5272,31
5273,45
5273,42
5273,47
5273,41
5274,33
5274,34
5274,40
5275,1
5275,2
5275,4
5276,4
5276,6
5276,1
5277,23
5277,27
5277,22
5277,24
5278,26
5278,23
5278,30
5279,5
5279,2
5279,1
5279,9
5280,38
5280,32
5280,40
5281,30
5281,25
5281,26
5281,24
5281,27
5282,40
5282,34
5282,31
5282,38
5282,33
5283,7
5283,8
5283,6
5284,44
5284,46
5284,49
5284,47
5285,23
5285,28
5286,38
5287,3
5287,6
5287,7
5287,10
5288,1
5288,8
5288,10
5288,6
5289,5
5289,2
5289,4
5290,9
5290,7
5290,3
5290,8
5291,8
5291,2
5291,1
5291,10
5291,6
5292,47
5292,49
5292,41
5292,46
5293,18
5294,1
5294,8
5295,29
5295,22
5296,3
5296,4
5297,3
5297,10
5298,21
5298,29
5298,25
5299,29
5299,24
5300,20
5300,15
5300,11
5300,18
5300,13
5301,5
5301,8
5301,2
5301,9
5301,3
5302,42
5303,41
5303,46
5303,44
5304,13
5304,20
5304,19
5304,17
5305,5
5305,2
5305,6
5305,4
5306,30
5307,34
5307,31
5307,33
5307,35
5307,39
5308,45
5309,6
5309,4
5309,5
5310,3
5310,9
5310,2
5311,45
5311,48
5311,47
5312,33
5312,39
5312,31
5313,9
5313,4
5313,1
5313,10
5313,2
5314,39
5314,31
5314,34
5314,38
5315,23
5316,8
5316,5
5316,4
5316,7
5316,6
5317,21
5317,26
5317,29
5317,25
5317,23
5318,46
5318,45
5318,41
5318,49
5319,40
5319,31
5320,47
5320,41
5320,45
5320,43
5320,42
5321,27
5321,21
5321,30
5321,29
5321,26
5322,7
5322,8
5322,4
5323,16
5323,18
5323,11
5324,3
5324,8
5324,7
5325,7
5325,9
5326,9
5326,1
5326,3
5326,8
5326,2
5327,35
5327,34
5327,38
5327,36
5327,39
5328,40
5328,37
5329,18
5329,20
5329,13
5330,19
5331,14
5331,13
5332,44
5332,45
5333,25
5334,5
5334,2
5335,34
5335,37
5335,32
5336,16
5336,18
5336,15
5337,41
5337,47
5337,43
5337,49
5337,44
5338,21
5338,23
5338,25
5338,22
5339,14
5340,44
5340,43
5341,40
5341,35
5341,36
5342,2
5342,6
5343,39
5343,37
5344,11
5344,13
5344,17
5345,20
5345,12
5345,18
5345,19
5345,11
5346,30
5346,23
5347,45
5348,9
5348,3
5348,2
5348,10
5349,33
5349,37
5349,39
5349,35
5349,32
5350,27
5351,16
5351,11
5352,44
5353,21
5353,25
5353,26
5353,30
5353,22
5354,2
5354,1
5354,10
5354,5
5355,14
5355,16
5356,40
5356,38
5356,32
5356,35
5357,1
5358,6
5358,7
5358,2
5358,4
5358,8
5359,7
5359,5
5359,8
5360,6
5360,5
5360,1
5361,40
5361,33
5361,34
5361,31
5361,39
5362,34
5362,33
5362,40
5363,8
5363,10
5363,2
5363,3
5364,18
5364,15
5364,14
5365,30
5366,14
5366,12
5366,19
5367,37
5367,40
5367,39
5367,33
5368,8
5368,7
5369,10
5370,6
5371,27
5372,31
5372,33
5372,39
5372,32
5372,40
5373,38
5373,39
5373,40
5373,31
5374,17
5374,14
5374,16
5374,12
5375,8
5375,2
5376,23
5376,22
5376,30
5376,24
5376,26
5377,29
5377,26
5377,27
5378,12
5378,20
5378,15
5378,17
5379,4
5379,1
5379,9
5380,8
5380,6
5381,40
5381,39
5382,24
5382,22
5383,17
5383,16
5383,20
5384,13
5384,18
5385,35
5385,32
5385,38
5385,36
5385,40
5386,17
5386,16
5386,12
5386,13
5387,43
5387,41
5387,42
5387,49
5387,50
5388,37
5389,47
5389,50
5390,18
5390,14
5390,16
5390,11
5391,43
5391,45
5391,46
5391,50
5392,18
5392,16
5393,37
5393,38
5393,40
5394,19
5394,15
5394,17
5394,12
5395,5
5395,6
5395,2
5395,1
5395,3
5396,26
5396,21
5397,43
5397,47
5397,46
5397,44
5397,45
5398,43
5399,47
5400,37
5400,38
5400,33
5400,35
5401,41
5401,48
5401,44
5402,13
5402,12
5402,20
5403,27
5403,26
5403,21
5404,5
5404,8
5405,25
5406,50
5406,48
5406,43
5406,49
5407,5
5407,1
5407,8
5407,9
5407,2
5408,19
5408,13
5408,12
5408,20
5408,14
5409,24
5409,30
5410,21
5410,25
5411,18
5411,17
5411,20
5411,11
5412,14
5412,13
5412,17
5412,12
5413,3
5414,41
5414,50
5415,45
5415,49
5415,50
5415,42
5415,44
5416,44
5416,50
5416,49
5416,48
5416,47
5417,31
5417,39
5417,33
5417,36
5418,28
5418,22
5418,24
5418,30
5419,5
5419,10
5419,7
5420,43
5420,41
5420,46
5420,44
5420,50
5421,22
5422,45
5422,46
5423,40
5424,41
5424,50
5424,42
5425,5
5425,7
5425,2
5426,21
5426,29
5426,30
5426,22
5426,25
5427,31
5427,35
5427,39
5427,36
5427,40
5428,5
5429,17
5429,20
5429,16
5430,6
5430,4
5431,25
5432,28
5432,25
5433,29
5433,21
5433,24
5434,2
5435,46
5435,47
5435,45
5435,44
5435,41
5436,29
5436,25
5436,21
5436,28
5437,41
5437,43
5437,48
5437,47
5437,46
5438,9
5438,10
5438,4
5438,8
5438,6
5439,2
5440,17
5440,19
5440,20
5440,11
5441,8
5441,7
5441,10
5441,3
5441,5
5442,34
5442,40
5442,33
5442,39
5442,31
5443,26
5444,49
5444,44
5444,46
5445,9
5445,2
5445,6
5446,23
5446,29
5446,26
5446,22
5447,14
5447,19
5448,7
5448,10
5449,38
5450,46
5450,49
5450,41
5450,48
5451,35
5451,37
5451,39
5451,40
5451,34
5452,31
5452,34
5453,6
5453,4
5453,3
5453,7
5453,9
5454,7
5454,9
5454,4
5454,3
5455,11
5455,13
5455,16
5456,6
5456,5
5456,7
5456,1
5456,2
5457,8
5457,4
5457,1
5457,5
5457,7
5458,41
5458,48
5459,39
5459,33
5460,48
5460,50
5460,42
5460,41
5461,45
5461,43
5461,46
5461,42
5461,48
5462,37
5462,34
5462,31
5462,40
5462,35
5463,2
5463,3
5463,10
5463,1
5464,43
5464,44
5464,45
5465,34
5465,31
5465,36
5465,38
5466,38
5466,32
5466,37
5466,31
5467,38
5467,32
5467,37
5467,33
5467,36
5468,37
5468,40
5468,38
5469,30
5470,39
5470,34
5470,40
5470,33
5471,31
5472,33
5472,40
5472,35
5473,46
5473,44
5473,48
5473,45
5474,13
5474,12
5475,24
5475,21
5475,28
5476,8
5476,4
5476,7
5477,6
5478,22
5478,30
5478,26
5478,21
5478,28
5479,32
5480,17
5480,11
5481,3
5482,30
5482,24
5482,25
5482,27
5482,29
5483,48
5483,49
5483,44
5483,42
5483,43
5484,14
5484,16
5484,18
5484,11
5484,15
5485,10
5485,7
5485,8
5486,27
5486,24
5486,30
5487,45
5487,44
5487,43
5487,41
5488,48
5489,37
5489,36
5489,33
5489,40
5490,27
5490,29
5490,26
5491,13
5491,18
5491,20
5491,19
5491,11
5492,3
5493,1
5493,2
5493,5
5493,6
5494,36
5495,9
5496,34
5496,33
5496,38
5497,44
5497,41
5497,50
5497,42
5498,14
5498,17
5498,20
5498,19
5499,1
5500,31
5500,39
5500,34
5500,40
5500,35
5501,21
5502,49
5502,41
5502,43
5503,26
5503,25
5504,10
5504,3
5504,1
5504,5
5504,6
5505,14
5505,18
5505,17
5506,27
5506,30
5507,9
5508,33
5509,49
5509,42
5509,46
5509,47
5510,45
5510,48
5510,50
5510,47
5510,44
5511,44
5511,42
5511,49
5512,9
5512,4
5512,10
5513,7
5513,8
5513,4
5513,5
5513,9
5514,33
5514,32
5514,39
5515,37
5515,34
5516,26
5516,21
5516,22
5516,24
5517,48
5517,42
5517,50
5517,44
5518,19
5518,20
5519,47
5519,44
5520,26
5520,21
5520,22
5520,30
5520,27
5521,18
5521,17
5522,3
5522,7
5523,29
5523,30
5523,21
5523,25
5524,38
5524,37
5525,6
5525,3
5525,9
5525,5
5526,49
5526,41
5526,48
5526,43
5526,45
5527,30
5527,29
5527,22
5528,10
5528,8
5528,9
5529,26
5529,28
5529,27
5529,23
5530,9
5530,6
5531,41
5531,46
5531,50
5531,48
5531,49
5532,42
5532,48
5532,50
5533,46
5533,48
5533,44
5533,45
5534,10
5534,6
5535,42
5535,49
5535,48
5536,5
5537,21
5538,41
5538,50
5538,43
5539,13
5539,19
5539,18
5539,15
5539,14
5540,11
5540,14
5540,20
5540,17
5541,1
5541,2
5542,6
5542,1
5543,7
5543,1
5543,8
5543,3
5543,2
5544,27
5545,36
5545,33
5545,39
5545,32
5545,37
5546,50
5546,44
5546,42
5546,46
5547,23
5547,21
5547,29
5547,27
5548,41
5548,43
5549,47
5549,50
5550,8
5550,6
5550,4
5550,10
5550,9
5551,36
5552,25
5553,16
5553,17
5553,18
5553,13
5553,11
5554,38
5554,34
5554,36
5554,40
5554,33
5555,14
5555,15
5555,16
5556,37
5556,40
5556,39
5557,14
5557,15
5557,20
5557,17
5557,13
5558,26
5558,29
5559,47
5559,48
5560,15
5560,19
5560,16
5560,12
5561,8
5561,6
5561,10
5561,1
5562,45
5562,44
5562,43
5562,47
5562,46
5563,29
5563,24
5563,25
5563,23
5563,22
5564,50
5564,46
5564,41
5564,43
5565,6
5565,1
5565,10
5566,50
5567,7
5567,8
5567,3
5568,31
5569,23
5569,24
5569,21
5570,34
5570,38
5570,33
5570,37
5571,45
5571,46
5571,41
5572,12
5573,29
5573,26
5573,22
5574,11
5574,15
5575,43
5576,45
5577,12
5577,13
5578,45
5578,44
5578,49
5578,47
5578,48
5579,34
5579,32
5579,39
5580,6
5580,1
5581,17
5581,16
5582,5
5582,3
5582,7
5582,8
5583,36
5583,32
5584,36
5584,38
5584,34
5584,35
5584,32
5585,26
5585,25
5585,30
5586,47
5586,41
5586,42
5587,22
5587,30
5587,28
5588,36
5588,40
5588,39
5589,38
5589,31
5590,43
5590,48
5590,50
5590,45
5591,48
5591,44
5591,49
5591,50
5592,13
5593,48
5593,46
5593,47
5594,37
5594,35
5595,47
5595,41
5596,22
5596,29
5596,28
5596,24
5596,30
5597,1
5597,7
5597,4
5597,10
5597,5
5598,41
5598,44
5599,46
5599,42
5599,47
5599,50
5599,44
5600,46
5600,41
5600,50
5601,39
5601,33
5601,40
5601,36
5601,37
5602,34
5602,32
5602,33
5602,37
5603,19
5603,20
5604,25
5605,25
5606,33
5607,17
5607,15
5608,19
5608,13
5609,32
5609,34
5610,16
5610,20
5610,18
5610,14
5611,30
5611,22
5611,29
5611,26
5611,23
5612,15
5613,32
5613,39
5614,45
5614,44
5615,26
5615,24
5615,22
5615,21
5615,30
5616,40
5616,38
5617,26
5618,10
5618,2
5619,50
5619,43
5619,47
5619,48
5620,48
5621,19
5621,12
5622,50
5622,42
5623,38
5623,34
5623,33
5623,32
5623,31
5624,27
5624,22
5625,34
5625,38
5625,37
5625,39
5626,26
5627,8
5627,10
5627,1
5627,4
5627,6
5628,20
5628,12
5628,16
5628,17
5628,19
5629,6
5629,1
5629,9
5630,41
5630,43
5631,39
5631,34
5631,38
5631,35
5632,35
5632,36
5633,50
